-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files engnna_000_000_000_read.txt engnna_002_GEN_01_read.txt engnna_002_GEN_02_read.txt engnna_002_GEN_03_read.txt engnna_002_GEN_04_read.txt engnna_002_GEN_06_read.txt engnna_002_GEN_07_read.txt engnna_002_GEN_08_read.txt engnna_002_GEN_09_read.txt engnna_002_GEN_11_read.txt engnna_002_GEN_12_read.txt engnna_002_GEN_13_read.txt engnna_002_GEN_14_read.txt engnna_002_GEN_15_read.txt engnna_002_GEN_16_read.txt engnna_002_GEN_17_read.txt engnna_002_GEN_18_read.txt engnna_002_GEN_19_read.txt engnna_002_GEN_21_read.txt engnna_002_GEN_22_read.txt engnna_002_GEN_23_read.txt engnna_002_GEN_24_read.txt engnna_002_GEN_25_read.txt engnna_002_GEN_26_read.txt engnna_002_GEN_27_read.txt engnna_002_GEN_28_read.txt engnna_002_GEN_29_read.txt engnna_002_GEN_30_read.txt engnna_002_GEN_31_read.txt engnna_002_GEN_32_read.txt engnna_002_GEN_33_read.txt engnna_002_GEN_35_read.txt engnna_003_EXO_04_read.txt engnna_019_JOB_42_read.txt engnna_020_PSA_001_read.txt engnna_020_PSA_009_read.txt engnna_020_PSA_023_read.txt engnna_020_PSA_032_read.txt engnna_021_PRO_04_read.txt engnna_021_PRO_12_read.txt engnna_021_PRO_14_read.txt engnna_021_PRO_20_read.txt engnna_021_PRO_22_read.txt engnna_021_PRO_23_read.txt engnna_022_ECC_12_read.txt engnna_024_ISA_05_read.txt engnna_024_ISA_38_read.txt engnna_024_ISA_53_read.txt engnna_025_JER_17_read.txt engnna_070_MAT_01_read.txt engnna_070_MAT_02_read.txt engnna_070_MAT_07_read.txt engnna_070_MAT_10_read.txt engnna_070_MAT_11_read.txt engnna_070_MAT_19_read.txt engnna_071_MRK_01_read.txt engnna_071_MRK_02_read.txt engnna_071_MRK_03_read.txt engnna_071_MRK_04_read.txt engnna_071_MRK_05_read.txt engnna_071_MRK_06_read.txt engnna_071_MRK_07_read.txt engnna_071_MRK_08_read.txt engnna_071_MRK_09_read.txt engnna_071_MRK_10_read.txt engnna_071_MRK_11_read.txt engnna_071_MRK_12_read.txt engnna_071_MRK_14_read.txt engnna_071_MRK_15_read.txt engnna_071_MRK_16_read.txt engnna_072_LUK_15_read.txt engnna_072_LUK_16_read.txt engnna_072_LUK_22_read.txt engnna_073_JHN_03_read.txt engnna_073_JHN_14_read.txt engnna_073_JHN_15_read.txt engnna_074_ACT_02_read.txt engnna_074_ACT_03_read.txt engnna_075_ROM_06_read.txt engnna_075_ROM_08_read.txt engnna_075_ROM_13_read.txt engnna_075_ROM_14_read.txt engnna_076_1CO_05_read.txt engnna_076_1CO_06_read.txt engnna_078_GAL_05_read.txt engnna_078_GAL_06_read.txt engnna_079_EPH_05_read.txt engnna_082_1TH_01_read.txt engnna_082_1TH_02_read.txt engnna_082_1TH_03_read.txt engnna_082_1TH_04_read.txt engnna_082_1TH_05_read.txt engnna_084_1TI_03_read.txt engnna_085_2TI_01_read.txt engnna_085_2TI_03_read.txt engnna_086_TIT_01_read.txt engnna_086_TIT_03_read.txt engnna_088_HEB_12_read.txt engnna_089_JAS_01_read.txt engnna_089_JAS_04_read.txt engnna_090_1PE_01_read.txt engnna_090_1PE_05_read.txt engnna_092_1JN_01_read.txt engnna_096_REV_22_read.txt are for reading aloud to produce an audio version. All noncanonical text and verse
# numbers have been stripped out.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2022-06-04 02:35
4449e8ca6f4b3bb848ea0e6e70cfc77db21c92063f0d3ea11b16603d47937962  engnna_000_000_000_read.txt
14f7d0bdecd7e6d5b694771161ba78fc05166dec38a829fcfb2b7f5c699c82ee  engnna_002_GEN_01_read.txt
681b4cd1d4cd4852294544b88b528d721228c72c2251418280d8cbeabbf43dab  engnna_002_GEN_02_read.txt
f2933ccfc40966f1ca9cae447d06aa4471a8c4642ab0381d3e42709123a4c30f  engnna_002_GEN_03_read.txt
eba91c07467ff3a23f6e20ca408d850a1972b9fe68944652a2877dfc86558490  engnna_002_GEN_04_read.txt
a17aa3fc06d68eb5fd03b4c23e6956e4fcecb891adcb8e206fed758d9b113c48  engnna_002_GEN_06_read.txt
2cad9aa133783301e974e000f16a13218f04aba6ec6869ce1e0c21ba5ffd6116  engnna_002_GEN_07_read.txt
7c7e940f1eda6b713b5a367281b4ec49e0c3b8dffe2053da51c0321d1ed10da8  engnna_002_GEN_08_read.txt
7e61ced340d427c7df8794245c97ab96fe57343bac58b2a8f553ed51e2be2b44  engnna_002_GEN_09_read.txt
efcd85e69b0ab277280676940aeed904a0d3d0217cea3e685eaede7b8ba857c9  engnna_002_GEN_11_read.txt
f3e32f5280c9dabb977965277d7db13ee1e1e384c5cfe1627e6d9590930ef681  engnna_002_GEN_12_read.txt
077b1c542330483076f02f941c500b33792a4ef3e631d6bda473a15053867839  engnna_002_GEN_13_read.txt
0f5fa5602870bea4f016e3350c739a8c3666144effc1041437b0cfbb5dbc85cd  engnna_002_GEN_14_read.txt
50afebc7172f827bfabda98611491fbf32fd5abbfac5ccd6adb3741a29dc2f5b  engnna_002_GEN_15_read.txt
79ad4825b4b68697c422688080df328ff92bc1b8ba29bb45d45d3a8a5c4794ae  engnna_002_GEN_16_read.txt
291113ed02da4f421c5c3d05b94c35f3c543d75a5c205171b3f08e1c70d5c198  engnna_002_GEN_17_read.txt
dadb5474b0982bc9b7fb712048e2aeb643e959b8aab516c93c66755a431675d8  engnna_002_GEN_18_read.txt
04b7cbf137e1a5f1590210ab7e4a4167164d9637fb31b99be4a4dae1cfcbf59d  engnna_002_GEN_19_read.txt
e5f03a5444eacbd1fe9c04652e78873907dff96fdb9d94d80a0401e90fcd9bdb  engnna_002_GEN_21_read.txt
9b8c83d85fff1376f16e765986447258f8b410abd2007e768f7f2dc416295704  engnna_002_GEN_22_read.txt
7baeb307a4380c6179b82b8d4e2d6e1f07a9acf68b4ccf0f64cf50a18e1948fb  engnna_002_GEN_23_read.txt
4386c16d7a216dac3ae9eaeb04e0a00deec70762f5fbcfa3240b526c7d2032fe  engnna_002_GEN_24_read.txt
fe9768b33b64af25b3bb4af4d2a655508902f06342c99f0d34005dfd400f2044  engnna_002_GEN_25_read.txt
9ce9e3b752778707ef764679d86b81c1555bef7f53ad35c532bc34f191b5cd80  engnna_002_GEN_26_read.txt
a65ffff44c26046169ac7adcd5f7d78f634ef6a7aa13d6f7d5f1d55bc4130712  engnna_002_GEN_27_read.txt
628393e7e6f6496dea80829950d7f9f7c02c634f72f9ff15b6dbcddea5124d2c  engnna_002_GEN_28_read.txt
3ba4ad6f70ad82c2ff82faa4246e959165f895c1c08006a46f26aa39ba0f1505  engnna_002_GEN_29_read.txt
7b354b9b2c722b4abf9d91c39fb862463ef54b8aca4de2a38b99d3d23844c5db  engnna_002_GEN_30_read.txt
238ba51298485e227c572019e190f1062d762baad9df44ff6849ed9591a8f06b  engnna_002_GEN_31_read.txt
a3521d4fe62904496cc16f8586d94fdac823b0ce7186c3307d7852e318b84390  engnna_002_GEN_32_read.txt
353ea41ba257ee084dcf689d58d5ba7d520469b41ef5e0662533144571cbe934  engnna_002_GEN_33_read.txt
e8b0db24cb072f69ce54bc1b24e1cede387858a5994e3723d69bd33456a87d97  engnna_002_GEN_35_read.txt
a5f7d5845c797de1a323193f9a848f0e13e953607ec4f57af303325413604451  engnna_003_EXO_04_read.txt
67b00cc6f15557f9ae177e160cf0235a0518a77245e19d118b0e2994e1d1cef5  engnna_019_JOB_42_read.txt
2e03c391e1c7a0c4c2e233ef7e440f1907f36a43ef965bd083d6e4da38969158  engnna_020_PSA_001_read.txt
ffdd5c78ff1b332536db0bb6976275c88d4eaa289f04584b1e28ae6014c971f1  engnna_020_PSA_009_read.txt
f604511fbc9b1f248cf6559d6cde30d4d89eedc6d074a6c95668be335b164143  engnna_020_PSA_023_read.txt
ee95b83118b022cfba2f56078ba8702cb6dadb00a567d24e82c70f5fb48854e1  engnna_020_PSA_032_read.txt
7e883258d1999cf3e00e9264bff6c259a79571646099b3bc313bffdffc82b62e  engnna_021_PRO_04_read.txt
447cfab030617c77f4320595cca58b62e783e67091197f3ad5e48bfdb37f821e  engnna_021_PRO_12_read.txt
35dfad1a63e5e04ce57e2138970c4b4c36a68ab947027e366372a25610e32db6  engnna_021_PRO_14_read.txt
a77687a44998e966e97a3fe7578b6a24e975aaaa688fa8bccd4a4e928f887f73  engnna_021_PRO_20_read.txt
0aae3c5dd2ea567823843baac34a174e628acbbf5a9358de798a2bae339d9775  engnna_021_PRO_22_read.txt
5b790467a3b9164199c34b23537c189c07c4743741c8f32fef13191a1adb75f9  engnna_021_PRO_23_read.txt
1b7e19e00a3027af6920b29629ce3327e043420480339ee7019875c482d9e41a  engnna_022_ECC_12_read.txt
a85ca6bad61552d0ee8f6277d568f930ced829a1236213e1fd007716f61b1144  engnna_024_ISA_05_read.txt
50e1dc811ce50cc2069214a8b5db9b2a206923a3b7850750e809399e6ccd6c55  engnna_024_ISA_38_read.txt
76fef054ca39d355ef0c0237a4aec8097331b001a58ec58ab03dbb7e5afd6d95  engnna_024_ISA_53_read.txt
4172d1029fd89c5a6f34fa2210aa29d32a729235e7b540b65da482a5579f4a40  engnna_025_JER_17_read.txt
e840178a3f8a224d1878f72719fd95c02a7a81efed7db946720c71b5801e7ba1  engnna_070_MAT_01_read.txt
adb0009c00c0c15d39237c59715ddccdcf59ef367a4647c051a82c8d80f0056a  engnna_070_MAT_02_read.txt
3cad7de57d1c507d18eba9849ad3a0fe58e026fc58704d106f3c21ff5d57f5ba  engnna_070_MAT_07_read.txt
6ab007edf8aadc609e9bf4ca30e527c6083972bee82847c06425694ccf5940d0  engnna_070_MAT_10_read.txt
31fc447bc742d83591e42a0b209e1fbf4bae253d5c6f35483f968eef0ac1cc79  engnna_070_MAT_11_read.txt
eb61b9da2477019ab8d319e48022aad644528ae22538d89bf87925d30236dc95  engnna_070_MAT_19_read.txt
05b6759b253a191e87e64ec83a0d061e56c1c4a4a6563e8bb58e867575baa6e2  engnna_071_MRK_01_read.txt
faa83b4919b3220a2dfc53379ed5b2cffed78e63100951b683b865f1101a3bf4  engnna_071_MRK_02_read.txt
a69358bece89a1f9fba3c7aeed772871c749e6bea150fb0f07ac44ac29b78c8f  engnna_071_MRK_03_read.txt
ee8d3e0c432a18ef88a6bc83f33d389799f18b68db8d27ce6f4baebb51d5b9e2  engnna_071_MRK_04_read.txt
57fa3d646683805a1ba06a2f878bfda25959ed50cab7d7819ea0775114026b1d  engnna_071_MRK_05_read.txt
a4a2ca4b7df1d70fa49ae4a8ae8172e6cb3f57b3ccc42b3f0c5bfe0e969645f7  engnna_071_MRK_06_read.txt
ff7b059e82b89cf370b75b55ba3f58ba34caff05d97da8a036fdc96ee4864e6e  engnna_071_MRK_07_read.txt
f5153b439d8a64bf9476e59389ffa86af4d3a860d78612473c543e466ed9ce14  engnna_071_MRK_08_read.txt
ed051726f3324b281c91097c389f3393a3518a33835bf351fe0f4b3bbb824f35  engnna_071_MRK_09_read.txt
82b6f04386dd5b96977198474d4d416a0874a24020bf92c282ee78eb133bc0b9  engnna_071_MRK_10_read.txt
e112d01dbd3bd1a9a353709b55820e11e74024f6017300b480459286bdab3be1  engnna_071_MRK_11_read.txt
6f0c727e2b69beb60ddee074a7ec99787aaf4d64faff7c019e06eb7ae9942df9  engnna_071_MRK_12_read.txt
c5ea0957bc91b67e63572f329727839657532792c542674d563e1f6e447d185a  engnna_071_MRK_14_read.txt
fff1a0193c3d3059cc4799388a38794ebd0c22a8f20ee027a883eaf2194f0971  engnna_071_MRK_15_read.txt
ff6524e54d824f66addc73010f02826da75acf03ba77e163879140ccff5eae35  engnna_071_MRK_16_read.txt
cb4bac01f97fe1dee915e2d50b8f17544c45bb1b6bd35f763ecea28ec58cfaca  engnna_072_LUK_15_read.txt
9df3fd12f5a74dc325461fa7a79dc4320da19977e40de23881a94b64c96fc985  engnna_072_LUK_16_read.txt
790c797e760b5ae65b8ab74d7551b8e5a1c695d34a56c3c1f68b6edfae38f8aa  engnna_072_LUK_22_read.txt
b1307f90b17a442e9ef1cb9eaac2bd6fe1e6f3c3bc42ce75acc42fb5bdaf3ae9  engnna_073_JHN_03_read.txt
12bc224b794691dd0ad910d3cecca661aa08e0fba79645b1becb5b4894993136  engnna_073_JHN_14_read.txt
44355bf2e66d597f949613584f44d0e589005160e38c71dea28c8c1a34081b86  engnna_073_JHN_15_read.txt
1f16a6edac2a983c85047c4c15ea429aa35c8501358e746e23cd684d5297006e  engnna_074_ACT_02_read.txt
3529698e2a9586a42ca82d9c33b6b61c24954d29cd12db78f855a0cbe0c2c706  engnna_074_ACT_03_read.txt
2edbd60264514c0fbb2c7b85d7efa12f06c686da3718404fd37987685e2fbc51  engnna_075_ROM_06_read.txt
8e3e32cd3d52aa9bc776601da0b76665f5b176cb0fbd9b12148d90bd45a59bde  engnna_075_ROM_08_read.txt
c4f0dbd0deb29b8eb93159e03b0ad183c17268a1358980cd234fcddb7b19c1b4  engnna_075_ROM_13_read.txt
4e82e9bd9ead1505c813b68200dd721256c507ee4315ff523af7be8d539fb9b2  engnna_075_ROM_14_read.txt
35a0b211a0e7526bd9cf5ece9e8e0ea4501f89426cbf5d385e5a96be299d099a  engnna_076_1CO_05_read.txt
0479be5f62016d15c1cf5f129bdba82f1124645ece5a2e37fc01d8550c532405  engnna_076_1CO_06_read.txt
c0c202189feb601e2d38fbaa49e3700177581949f30aa48bd9ebd42fcfdcc54b  engnna_078_GAL_05_read.txt
a35eefff84edcee0864d991aefd6999f2596cef8f84ebd92adc7455c485f92a6  engnna_078_GAL_06_read.txt
2b024c77b8e9124c7185b780f336b02936eddb94f8ceda03b536932a35b25a9f  engnna_079_EPH_05_read.txt
18901156cc4918e3223aba78af0448b24763d466c0f1ee9cd0b6bb6a30ce0c29  engnna_082_1TH_01_read.txt
48eaeddf2c47b2627f97861eb0d88910ad44f6ad4042b92c410af75a42f6c785  engnna_082_1TH_02_read.txt
367f5cdb24de50c20747002b7a813020a21fa050bbe19d4d6c6b1f57a15f605f  engnna_082_1TH_03_read.txt
d1afd4defc0688a836cfbcadbbdc2614315ec19b6c98a2af31e88227684310c2  engnna_082_1TH_04_read.txt
b41773be444feca33b62c54139e7f0800b412a6160ec8d91a1123a6709602640  engnna_082_1TH_05_read.txt
b42a8c10ebd98a1b9501b445c9b4334c7762db322377dda0f60cdcbf3ab2e3e6  engnna_084_1TI_03_read.txt
826b4e509d97191ba183317a8df489dbf9f8463501777b3d4c954b94d6b9ca4b  engnna_085_2TI_01_read.txt
c0bec0206f0bd9ba532a05eb376fe0f4e78fbe03f3f1e077d1ee9392ec13ce60  engnna_085_2TI_03_read.txt
3c7544049d82e42a1d5980fc4b5fa9b93230d0f7881e60309b4240c55411e4f0  engnna_086_TIT_01_read.txt
0a4a3be624f480b6b67e21c653913a5a5b96b3fde245a251c16c0d91a801bb71  engnna_086_TIT_03_read.txt
a963b0ad8412ab45bbab2710ec27c8523e32fee562c6494ddf8a9885b57cb396  engnna_088_HEB_12_read.txt
6db46b0425283a585a42141ff933ec076dae4da657cd90b61d69f925bef9bbdf  engnna_089_JAS_01_read.txt
775dadfd6c7231d958f3bfbf55bf1933284c3b149f81f4a9e5d7dee37a3b4d32  engnna_089_JAS_04_read.txt
bd1e821b097eb9eb20578965d0b2879a1257bcb7d8b1dee0fc0d27cfd7f934e0  engnna_090_1PE_01_read.txt
e3a266d209d72c3fb7b8dbc8a06df99d557159c766f9500903b07ba74de06c44  engnna_090_1PE_05_read.txt
0e0c8ad114ec4c8dfb472c2ce5897416d79c08623aba5a74fd60f4e52aa9b7de  engnna_092_1JN_01_read.txt
a4bbd9fa6018fb83559e289bf20ef214cb895363ca9d1955a92aa7f40d3df1f9  engnna_096_REV_22_read.txt
2562752aecf221631b5f21ffe4fcb4b35bcca7ae1b2e1a6898c67dc94536f2a9  copr.htm
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCYprE9hMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mM54Anj2vgGL8JOUaH4X800lvDYQBD/bbAJ4x
kUvts04w/H+FIixWkJqju5/5Cg==
=pyfF
-----END PGP SIGNATURE-----
